season,week,rule,consistency,n_samples,n_accepted,n_steps,accept_rate
1,1,rank,,1000,2000,2000,1.0
1,2,rank,0.423,1000,1044,2000,0.522
1,3,rank,0.759,1000,1586,2000,0.793
1,4,rank,0.364,1000,960,2000,0.48
1,5,rank,,1000,2000,2000,1.0
1,6,rank,,1000,2000,2000,1.0
2,1,rank,0.673,1000,1261,2000,0.6305
2,2,rank,1.0,1000,1314,2000,0.657
2,3,rank,0.693,1000,1089,2000,0.5445
2,4,rank,0.726,1000,1462,2000,0.731
2,5,rank,1.0,1000,1521,2000,0.7605
2,6,rank,1.0,1000,1375,2000,0.6875
2,7,rank,1.0,1000,1389,2000,0.6945
2,8,rank,,1000,2000,2000,1.0
3,1,percentage,1.0,1000,1535,2000,0.7675
3,2,percentage,1.0,1000,825,2000,0.4125
3,3,percentage,1.0,1000,869,2000,0.4345
3,4,percentage,1.0,1000,866,2000,0.433
3,5,percentage,1.0,1000,799,2000,0.3995
3,6,percentage,,1000,2000,2000,1.0
3,7,percentage,1.0,1000,1460,2000,0.73
3,8,percentage,1.0,1000,1251,2000,0.6255
3,9,percentage,,1000,2000,2000,1.0
3,10,percentage,,1000,2000,2000,1.0
4,1,percentage,,1000,2000,2000,1.0
4,2,percentage,1.0,1000,890,2000,0.445
4,3,percentage,1.0,1000,818,2000,0.409
4,4,percentage,1.0,1000,1202,2000,0.601
4,5,percentage,1.0,1000,1609,2000,0.8045
4,6,percentage,1.0,1000,951,2000,0.4755
4,7,percentage,1.0,1000,1154,2000,0.577
4,8,percentage,1.0,1000,1615,2000,0.8075
4,9,percentage,1.0,1000,1265,2000,0.6325
4,10,percentage,,1000,2000,2000,1.0
5,1,percentage,1.0,1000,1358,2000,0.679
5,2,percentage,1.0,1000,682,2000,0.341
5,3,percentage,1.0,1000,1384,2000,0.692
5,4,percentage,1.0,1000,1161,2000,0.5805
5,5,percentage,1.0,1000,1247,2000,0.6235
5,6,percentage,1.0,1000,995,2000,0.4975
5,7,percentage,1.0,1000,1153,2000,0.5765
5,8,percentage,1.0,1000,1099,2000,0.5495
5,9,percentage,1.0,1000,1183,2000,0.5915
5,10,percentage,,1000,2000,2000,1.0
6,1,percentage,,1000,2000,2000,1.0
6,2,percentage,1.0,1000,925,2000,0.4625
6,3,percentage,1.0,1000,937,2000,0.4685
6,4,percentage,1.0,1000,1443,2000,0.7215
6,5,percentage,1.0,1000,1271,2000,0.6355
6,6,percentage,1.0,1000,1352,2000,0.676
6,7,percentage,1.0,1000,1007,2000,0.5035
6,8,percentage,1.0,1000,1038,2000,0.519
6,9,percentage,1.0,1000,1289,2000,0.6445
